title	id	price	sale price	condition	availability	channel	feed label	language	additional image link	age group	all clicks	brand	color	description	gender	google product category	gtin	identifier exists	image link	is bundle	link	merchant item id	product type	sell on google quantity	shipping(country)	shipping weight	sku
DAFNI KLIX - THE CHUNKY BOW -Lavender	shopify_US_10240217514285_51935076450605	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_LILACH02.jpg?v=1774422736,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_LILACH03.jpg?v=1774422736,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_LILACH01.jpg?v=1774422736		4	DAFNI®		"The Ultimate Clean Girl Hair bow is finally here! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Lavender. Size: Thoughtfully designed at 7"" × 3.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995960	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/chunky_bow_lavender.png?v=1774422736		https://www.dafnihair.com/products/dafni-klix-the-chunky-bow-lavender?variant=51935076450605&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51935076450605	BOWS			0.16 lb	KX3CH-1LV
DAFNI KLIX - the icon - Iconic Edit - Set of 2	shopify_US_10200118231341_51761874403629	20.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1782.jpg?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1777.jpg?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1774.jpg?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/55.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60.png?v=1770573642		272	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 2 Colors:Brown • Lunar black Size: 3 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	791689995991	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/ICONICEDIT-icon.png?v=1770573642		https://www.dafnihair.com/products/dafni-klix-the-icon-iconic-edit-set-of-2?variant=51761874403629&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51761874403629	Klix	73		0.12 lb	DH3.4KX1-1L1A
DAFNI KLIX - the icon - Tropical Sunset - Set of 2	shopify_US_10108506538285_51406877032749	20.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58_8295744d-fb0e-4639-8e91-bdd1f621400a.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/59_50440bb0-7e96-4a6b-90f1-31e0dbe8df15.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60_b3dba929-5b2a-4162-bb3a-a1bfb07fbc21.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61_633cb67b-dbec-4df2-a551-eb728a16398c.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/63_9d19b32b-773c-41c7-831a-58b09000ede3.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/suctionpad_a.png?v=1768492498,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_15.png?v=1767640524		12	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 2 Colors:Turquoise • Peach Size: 3 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	0791689995342	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/54.png?v=1767640524		https://www.dafnihair.com/products/dafni-klix-the-icon-set-of-2-brown-turquoise-copy?variant=51406877032749&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51406877032749	Klix	803		0.1 lb	DH3.4KX1.1T1P
DAFNI KLIX - THE CHUNKY BOW - Pearl White	shopify_US_10240216662317_51935074222381	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_WHITE02.jpg?v=1774422720,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_WHITE03.jpg?v=1774422720,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_WHITE01.jpg?v=1774422720		0	DAFNI®		"The Ultimate Clean Girl Hair bow is finally here! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Pearl White. Size: Thoughtfully designed at 7"" × 3.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995977	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/chunky_white_pre_order.png?v=1774422720		https://www.dafnihair.com/products/dafni-klix-the-chunky-bow-pearl-white?variant=51935074222381&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51935074222381	BOWS			0.16 lb	KX3CH-1W
DAFNI KLIX - the minimalist - Amber	shopify_US_10068035567917_50934950035757	10.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/45.png?v=1760687172,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/48.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/49.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/47.png?v=1760687172,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/46.png?v=1760687172		25	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Size:2 cm each piece"		apparel & accessories > clothing accessories > hair accessories	791689995373	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_8.png?v=1760687172		https://www.dafnihair.com/products/the-minimalist-black-dafni-klix?variant=50934950035757&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/50934950035757	Klix	2755		0.04 lb	DH3.4KX2.1A
DAFNI KLIX - the minimalist - Turquoise	shopify_US_10068069482797_50935100834093	10.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/43.png?v=1760684828,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/46.png?v=1760687172,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/48.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/49.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/47.png?v=1760687172		2	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Size:2 cm each piece"		apparel & accessories > clothing accessories > hair accessories	791689995359	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_9.png?v=1760684828		https://www.dafnihair.com/products/dafni-klix-the-minimalist-black-copy?variant=50935100834093&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/50935100834093	Klix	1131		0.04 lb	DH3.4KX2.1T
The Parisian Set	shopify_US_10218761224493_51827997966637	199.00 USD	169.00 USD		in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_5.png?v=1771513347,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/rose_gold_open.jpg?v=1773396063,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/thebowforthesiteopen.png?v=1773396063,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/endless_styles_02_6846a59a-9418-4352-ba69-6f95371eeb98.jpg?v=1764515432		0	DAFNI®		"Style your hair with our DAFNI muse, perfect for creating soft romantic waves and our iconic Bow Klix in the most celebratory colors: rose gold and navy. Effortless Parisian style in a brush store and a click."					https://cdn.shopify.com/s/files/1/0765/0102/5069/files/2.jpg?v=1771273806	yes	https://www.dafnihair.com/products/the-parisian-set?variant=51827997966637&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51827997966637		598		0 kg	BD3PARIS
DAFNI KLIX - THE BOW - Burgundy- Limited Edition	shopify_US_10182671663405_51710004560173	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/BURGUNDYBOW_OPEN.jpg?v=1773394809,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5483.jpg?v=1774521246,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5071.jpg?v=1774521265		40	DAFNI®	red	"YES! We reinvented the hair bow! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Burgundy. Size: Thoughtfully designed at 5"" × 9.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	791689995465	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/BURGUNDYBOW2.jpg?v=1773394809		https://www.dafnihair.com/products/dafni-klix-the-bow-rose-gold-copy?variant=51710004560173&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51710004560173	BOWS	749		0.16 kg	DH3.4KX3-1BR
DAFNI KLIX - the icon - Black	shopify_US_10201381077293_51769459736877	12.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/57.png?v=1768492455,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/63.png?v=1768492455	adult	51	DAFNI®	black	"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Size: 3 cm each piece"		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995311	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/51.png?v=1768492455		https://www.dafnihair.com/products/dafni-klix-the-icon-black-copy?variant=51769459736877&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51769459736877	Klix	5264		0.05 lb	DH3.4KX1.1B
DAFNI KLIX - THE CHUNKY BOW - Rose Gold	shopify_US_10239396446509_51930970587437	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_PINK02.jpg?v=1774422705,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_PINK03.jpg?v=1774422705,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/dafni_chunkybow_PINK01.jpg?v=1774422705		6	DAFNI®		"The Ultimate Clean Girl Hair bow is finally here! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Rose gold. Size: Thoughtfully designed at 7"" × 3.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995953	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/chunky_rose_pre_order.png?v=1774422705		https://www.dafnihair.com/products/dafni-klix-the-bow-rose-gold-copy-1?variant=51930970587437&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51930970587437	BOWS			0.16 lb	KX3CH-1RG
DAFNI KLIX - the icon - Sandstone - Set of 2	shopify_US_10200120951085_51761886003501	20.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/KLIKS_0356_1.jpg?v=1774521341,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_4973.jpg?v=1774521341,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1390_2.jpg?v=1774521341,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_4989.jpg?v=1774521341,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/TAUPE_ICON_ae36c54b-db83-44d6-af8d-bdcb966bab53.jpg?v=1774520897		30	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 2 Colors:Emberwood Brown • Taupe Truffle Size: 3 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	791689996011	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/icon_patent_pending.png?v=1770579207		https://www.dafnihair.com/products/dafni-klix-the-icon-sandstone-set-of-2?variant=51761886003501&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51761886003501	Klix	5157		0.12 lb	DH3.4KX1-1EB1TT
Dafni Unlimited	shopify_US_10218758242605_51827993051437	372.00 USD	316.00 USD		in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_4.png?v=1771516446,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/bow_black.png?v=1774543701,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_5.png?v=1771513347,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/57.png?v=1768492455,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/55.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/endless_styles_01_6472ca4d-b339-47cd-a7ab-be4dcae47696.jpg?v=1764515432		0	DAFNI®		"The ultimate hair wardrobe has arrived. DAFNI Unlimited is our 6-piece master collection designed for every hair type and every possible vibe. Experience the high-velocity smoothing of DAFNI Power for those ""rush hour"" mornings, or switch to the DAFNI Muse to create the perfect, romantic soft waves. Keep your look sleek and perfectly pulled together with the Icon (available in both Black and Amber!), and when you’re ready to celebrate the day, snap on your KLIX Bows in Rose Gold or Black. From a flat, chic finish to an amplified, accessorized style, this kit gives you the freedom to be whoever you want to be today."		health & beauty > personal care > hair care			https://cdn.shopify.com/s/files/1/0765/0102/5069/files/5.jpg?v=1771273264	yes	https://www.dafnihair.com/products/dafni-unlimited?variant=51827993051437&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51827993051437		220		0 kg	BD6UNLIMITED
DAFNI KLIX - THE BOW - Rose Gold	shopify_US_10130520178989_51538747425069	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/thebowforthesiteopen.png?v=1773396063,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/rose_gold_open.jpg?v=1773396063,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/rosebowfront.png?v=1773395914,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/rosebowback.png?v=1773395863,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/rose_gold.jpg?v=1773395863,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/rosebow_two.png?v=1773394865		145	DAFNI®		"YES! We reinvented the hair bow! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Rose gold. Size: Thoughtfully designed at 5"" × 9.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995410	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/thebowforthesite.png?v=1773396063		https://www.dafnihair.com/products/dafni-klix-the-bow-rose-gold?variant=51538747425069&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51538747425069	BOWS	3984		0.16 lb	DH3.4KX3-1R
DAFNI KLIX - the minimalist - Black	shopify_US_10068070596909_50935102308653	10.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/42.png?v=1760686796,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/46.png?v=1760687172,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/48.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/49.png?v=1770573664,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/47.png?v=1760687172		22	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Size: 2 cm each piece"		apparel & accessories > clothing accessories > hair accessories	791689995366	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/Product_Pictures_for_Website_6.png?v=1760686796		https://www.dafnihair.com/products/dafni-klix-the-minimalist-black?variant=50935102308653&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/50935102308653	Klix	3456		0.04 lb	DH3.4KX2.1B
DAFNI KLIX - THE BOW - Navy	shopify_US_10169048400173_51661173653805	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/BLUEBOW_OPEN.jpg?v=1774521391,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/navybow_back.png?v=1774521391,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/navybowupdo.png?v=1773394845,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/navybowfrontforshopify.png?v=1773394845,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/navybow_full_body.png?v=1773394845		26	DAFNI®		"YES! We reinvented the hair bow! Finally, effortless made easy get the bow you always wanted strongly secure in a click Strong Magnetic Hold – No slipping, no tugging Endless iconic hairstyles are a click away. Patent pending. Color:Navy. Size: Thoughtfully designed at 5"" × 9.5""."		"apparel & accessories > clothing accessories > hair accessories > hair pins, claws & clips"	0791689995441	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/BLUEBOW2.jpg?v=1774521391		https://www.dafnihair.com/products/dafni-klix-the-bow-navy?variant=51661173653805&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51661173653805	BOWS	1963		0.16 lb	DH3.4KX3-1N
DAFNI KLIX - the icon - Turquoise	shopify_US_10108491039021_51405606027565	12.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/59.png?v=1760684795,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/37e37f2fa36dbb03bb5db0347d13a22d.png?v=1766321921,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/60.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/61.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/58.png?v=1770573642,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/63.png?v=1768492455,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/62.png?v=1766321921	adult	5	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Size: 3 cm each piece"	female	apparel & accessories > clothing accessories > hair accessories	0791689995304	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/52.png?v=1760684795		https://www.dafnihair.com/products/dafni-klix-the-icon-turquoise?variant=51405606027565&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51405606027565	Klix	750		0.05 lb	DH3.4KX1.1T
DAFNI KLIX - the minimalist - Sandstone - Set of 3	shopify_US_10200121016621_51761886101805	25.00 USD			in stock	Online	US	en	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1255_1.jpg?v=1774521330,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5906.jpg?v=1774521330,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1255_2.jpg?v=1774520870,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1261_1.jpg?v=1774520870,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1261_f339d2df-1fad-4a7e-b6e4-4b25a6dfb96b.jpg?v=1774520870,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/DAFNI_19.26_5888.jpg?v=1774521016,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/M1A1400_1.jpg?v=1774520861,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/taupe.jpg?v=1774520861,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/taupe1.jpg?v=1774520861,https://cdn.shopify.com/s/files/1/0765/0102/5069/files/TAUPE_MINIMALIST.jpg?v=1774520861		10	DAFNI®		"The world's first magnetic hair clips! Strong Magnetic Hold – No slipping, no tugging Seamless magnetic connection, clean design 2 Are Better Than 1 – Create looks no ordinary clip can Endless hairstyles Set of 3 Colors:Emberwood Brown • Taupe Truffle • Cafe au Lait Size: 2 cm each piece Includes an exclusive sticky pad for the mirror — store your DAFNI Klix with style and ease!"		apparel & accessories > clothing accessories > hair accessories	791689996004	yes	https://cdn.shopify.com/s/files/1/0765/0102/5069/files/patent_pending.png?v=1770579174		https://www.dafnihair.com/products/dafni-klix-the-minimalist-sandstone-set-of-3?variant=51761886101805&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic	gid://shopify/ProductVariant/51761886101805	Klix	6142		0.12 lb	DH3.4KX2-1EB1TT1CL
DAFNI Guardian Angel Heat Protector Spray	8415033316434366905	25.00 USD		new	out of stock	Online	US	en			0			"Discover DAFNI Guardian Angel Heat Protector Spray! Shields from heat, prevents breakage, adds shine, smooths frizz. Style confidently!"					http://www.dafnihair.com/cdn/shop/files/23.png?v=1704279031		https://www.dafnihair.com/collections/our-products/products/dafni-heat-protector-spray				US		
