experiment_sub	experiment_pair	experiment_group	aggregated_impressions_28d	aggregated_clicks_28d	shopify:Handle	shopify:Title	shopify:Type	shopify:Product Category	shopify:Tags	shopify:Variant SKU	shopify:Variant Price	shopify:Variant Compare At Price	shopify:SEO Title	shopify:SEO Description	shopify:Body (HTML)	shopify:Status	gmc:title	gmc:id	gmc:google product category	gmc:product type	gmc:description	gmc:color	gmc:condition	gmc:size	gmc:brand	gmc:availability	gmc:price	gmc:sale price	gmc:feed label	gmc:image link	gmc:modification info(modification source:modifier)	gmc:product detail(attribute name:attribute value:section name)	gmc:all clicks	gmc:shipping weight	gmc:sku
main	1	CONTROL	221	0	teal-velvet-knot-pillow-new	Petrol Velvet Knot Pillow	Knot Pillow	Home & Garden > Linens & Bedding > Bedding > Pillows	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10010Ptr	93.00	125.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	<p>Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.</p>	active	Petrol Velvet Knot Pillow	shopify_US_8483677569179_46362811990171	home & garden > linens & bedding > bedding > pillows	Knot Pillow	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	125.00 USD	100.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/722-knot-pillow-02-crop_jpg.jpg?v=1746956563	third party shopify:third party syncing		0	0.3 kg	10010Ptr
main	1	TEST	160	1	citron-velvet-knot-pillow-1	Citron Velvet Knot Pillow	Knot Pillow	Home & Garden > Linens & Bedding > Bedding > Pillows			125.00				<p>Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.</p>	active	Citron Velvet Knot Pillow	2222543808300370379			Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.		new			in stock			US	http://www.knots-studio.com/cdn/shop/files/citronpillow.jpg?v=1749728828			0		
main	2	CONTROL	246	1	ivory-velvet-knot-pillow	Ivory Velvet Knot Pillow	Knot Pillow	Home & Garden > Linens & Bedding > Bedding > Pillows	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10010Ivr	101.00	125.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	<p>Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.</p>	active	Ivory Velvet Knot Pillow	shopify_US_8489488580763_46393102074011	home & garden > linens & bedding > bedding > pillows	Knot Pillow	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	125.00 USD	100.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/ivory_pillow.jpg?v=1749728902	third party shopify:third party syncing		1	0.3 kg	10010Ivr
main	2	TEST	307	0	burgandy-velvet-knot-pillow-new	Burgundy Velvet Knot Pillow	Knot Pillow	Home & Garden > Linens & Bedding > Bedding > Pillows	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10010Brg	93.00	125.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	<p>Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.</p>	active	Burgundy Velvet Knot Pillow	shopify_US_8483677634715_46362812154011	home & garden > linens & bedding > bedding > pillows	Knot Pillow	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	125.00 USD	100.00 USD	USD_649363611	https://cdn.shopify.com/s/files/1/1129/5340/files/burg_p.jpg?v=1746959226	third party shopify:third party syncing		0	0.3 kg	10010Brg
main	3	CONTROL	762	0	mauve-velvet-knot-pillow-new	Mauve Velvet Knot Pillow	Knot pillow	Home & Garden > Linens & Bedding > Bedding > Pillows	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10010Mve	93.00	125.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	<p>Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.</p>	active	Mauve Velvet Knot Pillow	shopify_US_8483678453915_46362814382235	home & garden > linens & bedding > bedding > pillows	Knot pillow	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				Knots Studio	in stock	125.00 USD	100.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/mauve_pillow_2.jpg?v=1746959344	third party shopify:third party syncing		0	0.3 kg	10010Mve
main	3	TEST	824	0	sterling-grey-velvet-knot-pillow-new	Sterling Grey Velvet Knot Pillow	Knot pillow	Home & Garden > Linens & Bedding > Bedding > Pillows	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10010Gry	93.00	125.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	<p>Bring luxury and elegance to any room with our perfectly crafted knot pillows. Each pillow is designed for ultimate softness and style, making it the perfect addition to any home decor.</p>	active	Sterling Grey Velvet Knot Pillow	shopify_US_8483675111579_46362807206043	home & garden > linens & bedding > bedding > pillows	Knot pillow	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				Knots Studio	in stock	125.00 USD	100.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/greypillow.jpg?v=1746955679	third party shopify:third party syncing		0	0.3 kg	10010Gry
main	4	CONTROL	25	1	s-hull-basket-in-graphite-ultra-suede	(S) Hull Basket in Graphite Ultra suede		Home & Garden > Decor > Baskets		30010grf	101.00	135.00			<p><span>Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organised.</span></p>	active	(S) Hull Basket in Graphite Ultra suede	shopify_US_8502535454875_46613169373339	home & garden > decor > baskets		Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organised.				knots studio	in stock	135.00 USD	101.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/Photoroom_20250713_180612.png?v=1752419223	third party shopify:third party syncing		1	0.5 kg	30010grf
main	4	TEST	25	0	m-hull-basket-in-graphite-ultra-suede-copy	(M) Hull Basket in Graphite Ultra suede		Home & Garden > Decor > Baskets		30020grf	168.00	225.00			<p><span>Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organised.</span></p>	active	(M) Hull Basket in Graphite Ultra suede	shopify_US_8502535487643_46613169406107	home & garden > decor > baskets		Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organised.				knots studio	in stock	195.00 USD	165.00 USD	USD_649363611	https://cdn.shopify.com/s/files/1/1129/5340/files/39DE7625-B192-4D4B-BB81-91796B74D793.png?v=1752429579	third party shopify:third party syncing		0	1 kg	30020grf
main	5	CONTROL	38	0	l-hull-basket-in-cream-vegan-suede	(L) Hull Basket in Stone Ultra suede		Home & Garden > Decor > Baskets		30030stn	223.00	298.00			<p>Our Hull baskets collection, designed with inspiration from boat construction, adds a sophisticated touch to your kitchen, bath, or entryway organization. These unique baskets, crafted by our skilled team, serve as a functional and attractive accent piece for shelves or floors.</p>	active	(L) Hull Basket in Stone Ultra suede	shopify_US_7659829035163_43380509606043	home & garden > decor > baskets		Our Hull baskets collection, designed with inspiration from boat construction, adds a sophisticated touch to your kitchen, bath, or entryway organization. These unique baskets, crafted by our skilled team, serve as a functional and attractive accent piece for shelves or floors.				Knots Studio	in stock	275.00 USD	206.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/3d2e1191148255c0bbcfbe7d7351bbec.jpg?v=1757400395	third party shopify:third party syncing		0	1.5 kg	30030stn
main	5	TEST	50	0	s-hull-basket-in-cream-vegan-suede	(S) Hull Basket in Stone Ultra suede		Home & Garden > Decor > Baskets		30010stn	101.00	135.00			<p><span>Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organized.</span></p>	active	(S) Hull Basket in Stone Ultra suede	shopify_US_7659829395611_43380510326939	home & garden > decor > baskets		Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organized.				knots studio	in stock	135.00 USD	101.00 USD	USD_649363611	https://cdn.shopify.com/s/files/1/1129/5340/files/Photoroom_20250713_162400_79309ebb-6322-4f48-a1d0-603e43abde0b.png?v=1752413788	third party shopify:third party syncing		0	0.5 kg	30010stn
main	6	CONTROL	178	1	m-hull-basket-in-red-earth-ultra-suede-copy	(M) Hull Basket in Red Earth Ultra suede		Home & Garden > Decor > Baskets		30020red	168.00	225.00			<p><span>Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organized.</span></p>	active	(M) Hull Basket in Red Earth Ultra suede	shopify_US_8502535356571_46613169209499	home & garden > decor > baskets		Transform your space with our handcrafted storage baskets that bring sophisticated organization to your bedroom, living room, or entryway. Each basket is meticulously crafted by hand, creating a unique accent piece that serves both functional and aesthetic purposes. Perfect for shelves or floor placement, these versatile baskets elevate your home's style while keeping your space beautifully organized.				knots studio	in stock	195.00 USD	165.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/Photoroom_20250710_140711.png?v=1752336191	third party shopify:third party syncing		1	1 kg	30020red
main	6	TEST	130	0	m-hull-basket-in-cream-vegan-suede	(M) Hull Basket in Stone Ultra suede		Home & Garden > Decor > Baskets		30020stn	168.00	225.00			<p>Our Hull baskets collection, designed with inspiration from boat construction, adds a sophisticated touch to your kitchen, bath, or entryway organization. These unique baskets, crafted by our skilled team, serve as a functional and attractive accent piece for shelves or floors.</p>	active	(M) Hull Basket in Stone Ultra suede	shopify_US_7659829297307_43380510097563	home & garden > decor > baskets		Our Hull baskets collection, designed with inspiration from boat construction, adds a sophisticated touch to your kitchen, bath, or entryway organization. These unique baskets, crafted by our skilled team, serve as a functional and attractive accent piece for shelves or floors.				Knots Studio	in stock	195.00 USD	146.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/Photoroom_20250713_183751.png?v=1752421133	third party shopify:third party syncing		0	1 kg	30020stn
main	7	CONTROL	751	0	m-mauve-knot-floor-cushion-new	(M) Mauve Knot Ottoman	Medium Knot Cushion	Home & Garden > Decor > Ottoman Cushions	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10020Mve	401.00	535.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	"<p> </p>
<p><span>Rich, luxe and always elegant, velvet is our new favourite thing.</span><span> </span><span>A</span><span>dd a slice of style to your home with the help of our gorgeously knot floor cushions.</span><span> </span>These floor cushions are beautiful and functional. The wooden rings, that tie the cushion together are hand made by our wonderful wood turner.<span><strong></strong></span></p>"	active	(M) Mauve Knot Ottoman	shopify_US_8483278225563_46361435832475	home & garden > decor > ottoman cushions	Medium Knot Cushion	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	495.00 USD	445.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/2V8A7609_46f518bf-741c-4035-84b0-e75ce5e3981d.jpg?v=1746883820	third party shopify:third party syncing		0	4 kg	10020Mve
main	7	TEST	897	3	m-burgandy-knot-floor-cushion-new	(M) Burgundy Knot Ottoman	Medium knot cushion	Home & Garden > Decor > Ottoman Cushions	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10020Brg	401.00	535.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	"<p> </p>
<p><span>Rich, luxe and always elegant, velvet is our new favourite thing.</span><span> </span><span>A</span><span>dd a slice of style to your home with the help of our gorgeously knot floor cushions.</span><span> </span>These floor cushions are beautiful and functional. The wooden rings, that tie the cushion together are hand made by our wonderful wood turner.<span><strong></strong></span></p>"	active	(M) Burgundy Knot Ottoman	shopify_US_8483266134171_46361361612955	home & garden > decor > ottoman cushions	Medium knot cushion	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	495.00 USD	445.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/burg_m.jpg?v=1746879762	third party shopify:third party syncing		1	4 kg	10020Brg
main	8	CONTROL	1082	1	m-petrol-knot-floor-cushion-new	(M) Petrol Knot Ottoman	Medium knot cushion	Home & Garden > Decor > Ottoman Cushions	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10020Ptr	401.00	535.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	"<p> </p>
<p><span>Rich, luxe and always elegant, velvet is our new favorite thing.</span><span> </span><span>A</span><span>dd a slice of style to your home with the help of our gorgeously knot floor cushions.</span><span> </span>These floor cushions are beautiful and functional. The wooden rings, that tie the cushion together are hand made by our wonderful wood turner.<span><strong></strong></span></p>"	active	(M) Petrol Knot Ottoman	shopify_US_8483267051675_46361365577883	home & garden > decor > ottoman cushions	Medium knot cushion	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	495.00 USD	445.00 USD	USD_649363611	https://cdn.shopify.com/s/files/1/1129/5340/files/petrol_m2.jpg?v=1754771957	third party shopify:third party syncing		0	4 kg	10020Ptr
main	8	TEST	943	5	m-ivory-knot-floor-cushion-new-copy	(M) Ivory Knot Ottoman	Medium knot cushion	Home & Garden > Decor > Ottoman Cushions	floor cushion, floor cushions, floor pillow, floor pillows, pouf, pouf_ottoman, velvet	10020Ivr	401.00	535.00		This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun	"<p> </p>
<p><span>Rich, luxe and always elegant, velvet is our new favourite thing.</span><span> </span><span>A</span><span>dd a slice of style to your home with the help of our gorgeously knot floor cushions.</span><span> </span>These floor cushions are beautiful and functional. The wooden rings, that tie the cushion together are hand made by our wonderful wood turner.<span><strong></strong></span></p>"	active	(M) Ivory Knot Ottoman	shopify_US_8483267346587_46361366757531	home & garden > decor > ottoman cushions	Medium knot cushion	This unique Knot cushion is inspired by nautical elements and aesthetics. The cushion utilizes a unique tying technique that makes the cushion beautiful and fun				knots studio	in stock	401.00 USD		USD_649363611	https://cdn.shopify.com/s/files/1/1129/5340/files/IVORYL2.jpg?v=1746873470	third party shopify:third party syncing		2	4 kg	10020Ivr
main	9	CONTROL	4480	28	burgandy-velvet-woven-bench	Burgundy Velvet Woven Bench	Woven bench	Furniture > Benches		20037Brg	671.00	895.00		"Born of appreciation for elegance, the weaved bench is a handmade piece that brings a sculptural, playful air to any entryway or living space.

Each bench is crafted with care using a weaving technique that blends fine velvet fabric and natural Beechwood that is beautiful, functional and lasts for years."	"<p>The woven bench is a meticulously crafted piece that adds a playful yet sophisticated touch to any entryway or living area. Using a unique weaving technique, this handmade bench combines soft velvet fabric and durable Beechwood for both aesthetic and functional value that will endure for years to come.<strong data-mce-fragment=""1""></strong></p>"	active	"Burgundy Velvet Woven Bench 47"""	shopify_US_8489417146523_46392745459867	furniture > benches	Woven bench	"Born of appreciation for elegance, the weaved bench is a handmade piece that brings a sculptural, playful air to any entryway or living space.

Each bench is crafted with care using a weaving technique that blends fine velvet fabric and natural Beechwood that is beautiful, functional and lasts for years."			"47"""	Knots Studio	in stock	995.00 USD	896.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/burgandy_bench2.jpg?v=1747527390	third party shopify:third party syncing	"size:""47"""""":Variant"	22	9 kg	20047Brg
main	9	TEST	4741	32	mauve-velvet-woven-bench-1	Mauve Velvet Woven Bench	Woven bench	Furniture > Benches		20037Mve	671.00	895.00		"Born of appreciation for elegance, the weaved bench is a handmade piece that brings a sculptural, playful air to any entryway or living space.

Each bench is crafted with care using a weaving technique that blends fine velvet fabric and natural Beechwood that is beautiful, functional and lasts for years."	"<p>The woven bench is a meticulously crafted piece that adds a playful yet sophisticated touch to any entryway or living area. Using a unique weaving technique, this handmade bench combines soft velvet fabric and durable Beechwood for both aesthetic and functional value that will endure for years to come.<strong data-mce-fragment=""1""></strong></p>"	active	"Mauve Velvet Woven Bench 47"""	shopify_US_8489418391707_46392756404379	furniture > benches	Woven bench	"Born of appreciation for elegance, the weaved bench is a handmade piece that brings a sculptural, playful air to any entryway or living space.

Each bench is crafted with care using a weaving technique that blends fine velvet fabric and natural Beechwood that is beautiful, functional and lasts for years."			"47"""	Knots Studio	in stock	995.00 USD	896.00 USD	US	https://cdn.shopify.com/s/files/1/1129/5340/files/mauve_bench.jpg?v=1747525433	third party shopify:third party syncing	"size:""47"""""":Variant"	0	9 kg	20047Mve
main	10	CONTROL	43	0	mauve-velvet-woven-stool-1	Mauve Velvet Woven Stool	Woven stool	Furniture > Chairs		20017Mve	363.00	485.00		Expertly crafted with a blend of fine velvet fabric and natural Beechwood, the hand-woven stool enhances any entryway or living space with its elegant and playful design. This lasting piece combines beauty and functionality, creating a stunning addition to your home.	"<p>Expertly crafted with a blend of fine velvet fabric and natural Beechwood, the hand-woven stool enhances any entryway or living space with its elegant and playful design. This lasting piece combines beauty and functionality, creating a stunning addition to your home.<strong data-mce-fragment=""1""></strong></p>"	active	Mauve Velvet Woven Stool	shopify_US_8489403154587_46392679399579	furniture > chairs	Woven stool	Expertly crafted with a blend of fine velvet fabric and natural Beechwood, the hand-woven stool enhances any entryway or living space with its elegant and playful design. This lasting piece combines beauty and functionality, creating a stunning addition to your home.				Knots Studio	in stock	465.00 USD	418.00 USD	USD_649363611	https://cdn.shopify.com/s/files/1/1129/5340/files/mauvestools2.jpg?v=1770899152	third party shopify:third party syncing		0	4 kg	20017Mve
